24838	PWMP *andap	0
31232	PPh *sapat	0
25461	PAN *bilaŋ₁	0
27325	PAN *paRa₁	0
32732	PPh *siám	0
25870	PAN *Cakaw	0
27034	PWMP *li(ŋ)gis	0
26494	PAN *ina	0
27643	PAN *qasawa	0
33384	PPh *dáwat	0
25751	PWMP *burik	0
32249	PMP *talu₂	0
30198	PPh *dakél	0
27912	PAN *quzaN	0
32150	PPh *típun	0
30184	PPh *dalág	0
31136	PMP *saqebit	0
30630	PAN *piliq	0
25074	PMP *baliw₁	0
30723	PAN *pitu₁	0
30777	PAN *sikux	0
31305	PPh *sil(e)qáb	0
30267	PAN *gaCel	0
25367	PAN *betak	0
28814	PAN *ñamñam	0
32721	PPh *haq(e)muq	0
28247	PAN *siNaR	0
30741	PMP *tulak	0
30738	PWMP *laŋuy	0
28681	PAN *utaq	0
26260	PPh *habél	0
31011	PPh *sawsáw	0
30517	PAN *depah	0
30396	PAN *pakpak₁	0
27842	PAN *qubaN	0
33875	PPh *súman	0
32515	PWMP *pada	0
30193	PAN *daqaN	0
28117	PAN *Sapuy	0
30365	PAN *lima	0
25515	PAN *biRbiR	0
28580	PMP *uak₁	0
32040	PAN *ta-₁	0
32088	PWMP *timbaŋ	0
32268	PPh *tebéR	0
25930	PAN *Cubuq	0
28321	PAN *supsup	0
30558	PAN *duSa	0
33407	PPh *águm	0
32042	PPh *taq₁	0
29831	PAN *baseq	0
32708	PPh *saŋi	0
31050	PPh *siq(e)rip	0
31023	PWMP *sikat	0
32710	PPh *labas	0
26289	PMP *hapejes	0
27559	PAN *qaCi	0
30439	PAN *zalan	0
27867	PAN *quluh	0
28853	PPh *ísip	0
26299	PMP *hasaŋ	0
28674	PAN *qusiR	0
28601	PWMP *ugaliq	0
31434	PWMP *siŋir	0
28395	PWMP *taq(e)baŋ	0
30921	PMP *taqun	0
30254	PAN *dilaq₁	0
31660	PPh *kápuy	0
30603	PAN *kaen	0
31443	PPh *sikap₁	0
25010	PAN *bakes₁	0
29848	PMP *pikit	0
30104	PWMP *lutuq	0
32924	PMP *laban₂	0
27333	PWMP *paria	0
31374	PAN *pa-₂	0
31049	PWMP *sikaŋ	0
30077	PAN *bayu	0
25666	PWMP *bulaŋ	0
27379	PWMP *paŋpaŋ	0
25035	PWMP *balatuŋ	0
30377	PAN *takut	0
26455	PAN *ikuR	0
27799	PMP *qipil	0
31074	PWMP *sabeqa	0
27296	PWMP *panit	0
30553	PWMP *lakay	0
30692	PAN *deŋeR	0
25842	PMP *buŋkul	0
30459	PAN *kuCux	0
30771	PAN *Rusuk	0
25863	PPh *bítay	0
25774	PAN *busuR₁	0
30474	PAN *pajay	0
29830	PAN *bajaq₁	0
30378	PAN *CaNem	0
27869	PAN *quman	0
30453	PAN *susu₁	1
28839	PAN *ŋitŋit₁	0
33998	PPh *bákal	0
26111	PAN *-en	0
25931	PAN *CugCug₁	0
27494	PMP *punas	0
27645	PAN *qaSelu	0
30165	PAN *manuk	0
30612	PWMP *dapit	0
31323	PPh *taga-	0
27905	PMP *qutaŋ	0
29876	PAN *tageRaŋ	0
25746	PMP *buRbuR₁	0
30007	PMP *bayaD	0
31567	PWMP *sipat	0
25768	PAN *buSuk	0
30257	PAN *ŋipen	0
28543	PMP *tuluy₁	0
33390	PWMP *zuliŋ	0
32739	PPh *pinsan	0
24794	PAN *alaq₁	0
31704	PWMP *kaya	0
26404	PPh *hílut	0
29851	PAN *batux	0
31000	PAN *seksek₁	0
31771	PMP *ka₄	0
27566	PMP *qalejaw	0
27605	PAN *qaniS	0
30768	PMP *pusuq₁	0
26390	PMP *hutek	0
31942	PWMP *kuan₂	0
27256	PMP *palaqpaq	0
30230	PAN *dalem	0
28155	PMP *sakay₁	0
32049	PWMP *tabeq	0
32725	PPh *lánut	0
30421	PPh *pílit	0
30154	PAN *puluq₁	0
31252	PPh *subuk₂	0
31148	PPh *sudsud₂	0
31124	PMP *likuq	0
32070	PWMP *tubuŋ	0
31053	PWMP *baŋkay	0
25341	PMP *beReqat	0
25881	PAN *Caqi	0
26916	PMP *laña	0
28133	PAN *Sawak	0
31250	PPh *súbuq	0
27029	PWMP *liŋu	0
27619	PAN *qanup	0
28069	PMP *sabaŋ₁	0
30478	PMP *sual	0
32627	PPh *páluŋ	0
25619	PMP *buhat₃	0
25008	PAN *bakbak₂	0
25613	PWMP *bugbug	0
30712	PAN *suksuk	0
27323	PMP *para	0
24922	PMP *awaŋ	0
30287	PAN *daRaq	0
32947	PWMP *lahuk	0
24755	PPh *abay	0
27859	PAN *qulej	0
33427	PPh *báwiq	0
26389	PMP *huRuŋ	0
28218	PPh *sidáq	0
31068	PPh *taqul	0
27860	PAN *qules₁	0
28495	PAN *timij	0
28277	PAN *iŋ(e)pis	0
24839	PPh *qábut	0
31224	PMP *suja	0
33667	PPh *dulaŋ	0
32061	PMP *tabun₂	0
25692	PMP *buluŋ₂	0
28265	PAN *SiRup	0
27649	PAN *qasiN	0
31008	PPh *simsím	0
30852	PWMP *puspus₁	0
30382	PWMP *kua₂	0
30381	PAN *daNum	0
28735	PAN *walu	0
32758	PWMP *payuŋ	0
24786	PAN *ai₂	0
31774	PMP *kapay	0
26993	PWMP *libut	0
31022	PPh *sikát	0
28643	PMP *unah	0
30318	PAN *mujiŋ	0
30605	PAN *pijax	0
27663	PMP *qatep	0
30393	PAN *ŋajan	0
27921	PWMP *qinut	0
27295	PMP *paniki	0
27265	PWMP *paletik	0
24773	PAN *aCay	0
27902	PAN *quSuŋ	0
29843	PMP *diŋdiŋ₁	0
31755	PMP *kazaŋ₂	0
31066	PPh *sukáy	0
30624	PWMP *dilat	0
32688	PPh *sabuŋ₂	0
32573	PMP *peket	0
27923	PAN *Rabiqi	0
25334	PAN *beRas	0
24834	PAN *aNak	0
32046	PWMP *tabas₂	0
31078	PWMP *sigay	0
26503	PMP *inum	0
30315	PAN *kuSkuS₁	0
26050	PPh *dúdun	1
31649	PPh *kalába	0
30492	PAN *kalih	0
33546	PPh *hábuŋ	0
25885	PAN *Cazem	0
27847	PAN *qudaŋ	0
28294	PAN *Suaji	0
27854	PAN *qujiŋ	0
33172	PPh *nisnís	0
31040	PPh *salúp	0
30259	PPh *paypáy	0
26872	PMP *laki₁	0
29918	PMP *pahuq₁	0
32143	PPh *tantán	0
31280	PWMP *suRat	0
31237	PPh *sedsed₂	0
27754	PAN *qetaq	0
32535	PPh *patáw	0
30012	PAN *paheku	0
33454	PPh *gáqud	0
30531	PAN *kaSiw	0
31675	PMP *kepkep	0
24809	PAN *amax	0
31919	PPh *kulili	1
28623	PMP *uliq₁	0
25642	PWMP *bukel	0
27742	PWMP *qepah	0
26448	PAN *ijan	0
30132	PAN *paqiC	0
26562	PWMP *itik₂	0
30482	PAN *duma	0
25175	PAN *baRiuS	0
25440	PWMP *bihaR	0
30408	PAN *likaw	0
29839	PWMP *bayaw	0
31230	PPh *saliŋsíŋ	0
30713	PWMP *suŋsuŋ₁	0
28087	PAN *saksak₁	0
30731	PMP *sakit	0
33373	PPh *dáyaw	0
30944	PMP *saŋa₁	0
27564	PAN *qalad	0
31680	PMP *kulut	0
28718	PMP *wada	0
25636	PMP *buka	0
28573	PWMP *tu(ŋ)kab	0
31177	PPh *samsám	0
31259	PMP *saq(e)buR	0
26557	PAN *ita₁	0
27429	PAN *pikpik	0
25962	PMP *dalikan	0
30361	PMP *tuluŋ	0
25730	PAN *buqaya	0
29865	PWMP *leñej	0
32971	PPh *luk(e)súh	0
31272	PWMP *sugi	0
31253	PWMP *sukat	0
33604	PPh *aRama	0
24796	PAN *ala	0
30472	PAN *luSeq	0
33455	PPh *gebáq	0
27266	PWMP *pale(n)tik	0
31621	PPh *kab(e)lít	0
28317	PAN *Suni	0
28226	PAN *Siket	0
30878	PWMP *guyud₃	0
30572	PMP *putiq	0
30302	PAN *kawil₁	0
30216	PAN *baSaw	0
24864	PAN *apu	0
25826	PAN *buŋa	0
31342	PWMP *sabit	0
30744	PMP *taytay	0
33726	PPh *alaŋ	0
29847	PAN *panaq	0
24831	PAN *amin	0
30830	PAN *maCa	0
24954	PWMP *aŋkat	0
31677	PAN *kiskis	0
25551	PAN *bituqen	0
30604	PMP *dapuR₁	0
30955	PAN *tuzuq₁	0
31279	PPh *súput	0
25935	PAN *CumeS	0
30671	PAN *SeReC	0
26653	PAN *kapkap	0
31180	PAN *saqit	0
26357	PMP *hipaR₁	0
26713	PAN *keNa	0
32104	PWMP *tapay	0
30124	PMP *datu	0
27249	PMP *palaj₁	0
30866	PWMP *sumpaq	0
27079	PMP *lu(ŋ)kas	0
26473	PAN *iluR₂	0
30173	PAN *daŋdaŋ₁	0
31922	PWMP *kapal	0
24890	PAN *asu₁	0
28670	PPh *ugtu	0
30680	PMP *giliŋ	0
25883	PAN *Cau	0
25651	PMP *bukut	0
28293	PAN *Suab	0
25469	PMP *bili	0
25439	PPh *big(e)láq	0
31843	PWMP *kuskus₂	0
30190	PMP *niuR	0
25658	PAN *bulaN	0
25196	PMP *batek	0
31425	PWMP *saŋgaq	0
26425	PAN *ibaS	0
33268	PPh *láyug	0
30886	PPh *getget₂	0
24957	PMP *aŋkup₁	0
30923	PAN *-ku	0
30653	PMP *luas₁	0
30583	PAN *NiSawa	0
25239	PAN *baŋuN	0
31125	PAN *sabsab	0
30753	PAN *telu	0
33360	PPh *minsan	0
31215	PWMP *suruŋ	0
30908	PAN *zawa₂	0
31624	PAN *kawayan	0
27710	PAN *qañud	0
30186	PAN *peNuq	0
30416	PMP *maja	0
32226	PAN *tastas	0
30442	PMP *zaqit	0
25203	PPh *baybáy	0
30010	PAN *dapaN	0
31246	PPh *sípiŋ	0
31093	PWMP *saweqaq	1
33033	PPh *lamán	0
28187	PAN *Sepat	0
32665	PPh *pusít	0
25465	PWMP *bilin	0
30719	PPh *dítaq	0
24792	PAN *aku	0
31067	PWMP *tadtad	0
31821	PMP *kiDkiD	0
26428	PMP *ibeR	0
31614	PWMP *kaban₂	0
30589	PAN *ŋaŋa₂	1
30928	PAN *si₁	0
31202	PMP *sagu₁	0
25647	PAN *bukij	0
30703	PWMP *sulit₁	0
26820	PAN *kupit	0
32286	PPh *talagá	0
33426	PPh *bawas	0
25140	PAN *baqeRuh	0
32602	PMP *luslus	0
32943	PMP *lebleb₂	0
31143	PPh *dúyan	0
31079	PMP *siwaŋ	0
25129	PMP *banua	0
28668	PAN *huRaC	0
27843	PMP *qubi	0
25205	PMP *bayuR	0
33383	PWMP *damay	0
26846	PWMP *kutkut₁	0
25053	PAN *bales₁	0
31176	PWMP *salin	0
27538	PAN *qabaRa₁	0
25876	PAN *Capa	0
31182	PPh *sáysay	0
26553	PAN *iSu	0
30839	PAN *pukpuk	0
25340	PAN *beRek	0
27609	PAN *qaNiŋu	0
25624	PWMP *buhis	0
31676	PPh *kilaw₁	0
27622	PAN *qapejux	0
30301	PAN *kabit₁	0
28288	PMP *siŋ(e)qit	0
30647	PMP *luaq	0
26533	PAN *isa₁	0
31184	PWMP *sapsap	0
25761	PAN *buRuk	0
31357	PWMP *laja	0
25147	PAN *baRaq₁	0
30879	PMP *Ramut₁	0
31194	PAN *sipit	0
25481	PAN *bineSiq	0
33731	PPh *buR(e)túŋ	0
31791	PWMP *ketket	0
31875	PPh *kili-kíli	0
32712	PPh *lúbid	0
31295	PMP *kemel	0
26359	PMP *hipun₁	0
25645	PAN *bukeS	0
26345	PPh *hig(e)pít	0
33683	PPh *halhál	0
25828	PWMP *buŋbuŋ₁	0
26395	PMP *huy	0
27404	PAN *pespes	0
32545	PWMP *pelpel	0
30389	PAN *sepsep	0
28129	PAN *Sasaq	0
30568	PMP *pusej	0
30411	PAN *luluN	1
25081	PWMP *baliŋbiŋ	0
30443	PAN *zaRum	0
31610	PWMP *teRep	0
27792	PMP *qina	0
28690	PWMP *utus₂	0
25722	PAN *buNuq₂	0
26328	PMP *hemis	0
31179	PMP *saput₁	0
24772	PAN *aCas	0
28537	PAN *tuktuk₁	0
28595	PMP *udehi	0
30856	PAN *Nipis	0
26614	PAN *kakak	1
25142	PAN *baRah	0
28073	PWMP *sabuD	0
30818	PWMP *zuŋzuŋ	0
25700	PMP *bunbun	0
27913	PMP *quzuŋ	0
27659	PAN *qataq	0
25267	PMP *bekas₃	0
25294	PMP *belbel₁	0
28070	PWMP *sabeD	0
28153	PAN *saŋeday	0
32740	PAN *puluŋ	0
30552	PMP *lakaw	0
27650	PMP *qasiq	0
30815	PAN *paen	0
25528	PMP *bisbis	0
25773	PMP *busuk	0
30916	PMP *lebiq	0
30905	PMP *liaŋ	0
30859	PMP *Rabuk	0
31167	PAN *kepit	0
25516	PMP *birbir₁	0
30031	PWMP *kaRem	0
25843	PWMP *buŋkus	0
31265	PWMP *siaŋ	0
31388	PWMP *sandaŋ	0
25689	PMP *bulu₁	0
30875	PWMP *alaŋ-alaŋ₁	0
27202	PAN *Niwaŋ	0
33338	PWMP *mayaŋ	0
27868	PAN *qumah	0
25312	PWMP *benaŋ	0
32059	PWMP *tabtab₁	0
27626	PAN *qapucuk	0
25841	PMP *buŋkuk	1
32246	PMP *tutur₁	1
30335	PAN *lubaŋ₁	0
25873	PAN *CaliS	0
28656	PMP *upaq	0
28421	PWMP *takup₁	0
25652	PMP *bukuh	0
30865	PMP *taqen	0
32149	PMP *tiŋtiŋ	0
25144	PMP *baRani	0
26547	PAN *isi₅	0
26652	PAN *kapit	0
29858	PMP *gila	0
30358	PAN *Raya	0
26314	PMP *haŋin	0
27568	PWMP *qalesem	0
30151	PMP *deŋan	0
27878	PMP *qunej	0
27805	PMP *ma-iRaq	0
31386	PWMP *sambut₂	0
30290	PAN *naNaq	0
32516	PWMP *padaŋ	0
26449	PMP *ijuŋ	0
32206	PWMP *galiŋ	0
25313	PMP *bena	0
31489	PMP *sabuR	0
30395	PAN *ŋilu	0
30849	PMP *pulut	0
32091	PWMP *timbun	0
31953	PWMP *kuŋkuŋ₄	0
31255	PAN *suRuq₂	0
30668	PMP *salaq₁	0
32130	PWMP *tuŋaw₁	0
32166	PAN *taktak₁	0
27819	PMP *qitem	0
30114	PWMP *baŋkudu	0
25286	PAN *belaq	0
30638	PMP *limut	0
25917	PAN *tiktik₁	0
31618	PAN *kaSu	0
30461	PMP *kunij	0
27732	PAN *qemqem	0
32336	PAN *taku₂	0
25618	PMP *buhat₂	0
30935	PWMP *pasaŋ₂	0
30971	PWMP *gasiŋ	0
26414	PAN *ian₂	0
25306	PAN *beli	0
30407	PAN *laŋiC	0
25706	PMP *buntal	0
30452	PMP *suluq	0
25887	PAN *Caŋis	0
26579	PWMP *izuk	0
24793	PAN *alap	0
31145	PMP *kubkub₂	0
26107	PAN *enem	0
25837	PMP *buŋkaR	0
32181	PMP *teReb	0
30447	PAN *gemgem	0
30100	PAN *duRi	0
32550	PMP *pipis₂	1
30783	PAN *tuqaS	0
30957	PWMP *tuRut	0
31087	PAN *pitpit₂	0
30965	PMP *taRuq	0
30857	PWMP *pulpul₁	0
27816	PAN *qiSu	0
26385	PWMP *humbak	0
25597	PAN *buCa	0
27721	PMP *qelaŋ	0
31095	PWMP *selat	0
25732	PMP *buqaŋ	0
31679	PMP *kuDkuD	0
25744	PAN *buRaw	0
27563	PMP *qajeŋ	0
30699	PMP *suqan	0
29862	PAN *kuden	0
30369	PAN *layaR	0
27820	PAN *qitik₁	0
30701	PMP *sumpit	0
30779	PMP *tindaw	0
27612	PWMP *qantatadu	1
27810	PMP *qiris	0
30880	PMP *teRas	0
30546	PAN *Caqu	0
25704	PAN *buNi	0
33988	PMP *remuk	0
27582	PAN *qalu-Sipan	0
26383	PWMP *hukay	0
31394	PWMP *saŋkalan	0
30973	PWMP *genep	0
29932	PAN *daki	0
25875	PAN *CaluN	0
32618	PWMP *pezem	0
31601	PAN *kaka₂	1
28110	PAN *SapaR	0
25775	PAN *busuR₂	0
25787	PMP *buteliR	0
30330	PAN *Rumaq	0
25436	PWMP *bidaŋ	0
32278	PAN *tuktuk₃	0
30268	PAN *laCeŋ	0
24981	PAN *babuy₃	1
30303	PAN *kawit	0
32409	PWMP *tumpaq	0
26505	PMP *inzak	0
32220	PWMP *tuaq	0
30222	PAN *dakep	0
32267	PMP *tak	0
30424	PAN *susuN	1
26241	PAN *gutgut₁	0
25000	PMP *bahu	0
26132	PAN *esa	0
27636	PMP *qaRsam	0
26590	PMP *iŋat	0
30494	PAN *kaRaC	0
25262	PAN *bejbej₁	0
31385	PWMP *sabuŋ₁	0
28161	PAN *sebuS	0
24875	PMP *aRuhu	0
25135	PMP *baqagi	0
30752	PMP *saŋelaR	0
31597	PAN *ka- -an₁	0
30359	PMP *tiRis	0
30576	PMP *Rumbia	0
25590	PAN *bubu₂	1
28254	PAN *Sipi	0
30745	PWMP *tunas	0
24830	PMP *ampun	0
31002	PAN *tektek₁	0
30391	PAN *guSam	0
30337	PAN *RaCus	0
30864	PMP *Rakit	0
25399	PAN *beŋbeŋ₂	0
24800	PMP *aliq	0
30652	PMP *luqar	0
30901	PAN *tenun	1
31930	PMP *keRas	0
30187	PAN *peñu	0
31896	PAN *-meCaq	0
30400	PAN *peRes	0
31153	PWMP *bagay	0
30522	PWMP *letub	0
30847	PWMP *zuRu	0
28372	PMP *tamaq₁	0
25348	PMP *beRkes	0
30883	PWMP *bakul₁	0
28610	PMP *ukir	0
32131	PMP *tutuŋ	1
30842	PWMP *pulaŋ	0
28159	PAN *SebaN	0
31013	PMP *silaw	0
30481	PMP *zariŋ	0
31732	PMP *kikik	1
30934	PMP *pasaŋ₁	0
32062	PMP *tabuq	0
27689	PWMP *qayam₃	0
25432	PAN *biCuka	0
25480	PMP *binaŋa	0
32127	PWMP *tuaŋ₁	0
27623	PMP *qa(m)pelas	0
31111	PWMP *selsel₂	0
25544	PMP *bities	0
31683	PWMP *kuruŋ	0
32243	PMP *tulus	0
30239	PAN *danaw	0
32926	PWMP *layaŋ₁	0
25527	PMP *biRu	0
32949	PMP *lapis	0
27708	PMP *qa(m)pus	0
30749	PMP *puket₁	0
30759	PAN *tubah	0
30554	PWMP *laklak	0
25156	PMP *baRa₂	0
24992	PMP *bagal	0
26335	PMP *heReŋ	0
32978	PMP *leŋa	0
29849	PMP *bataŋ	0
27555	PAN *qaCay	0
25634	PMP *bukal₁	0
25562	PMP *biŋkas	0
27168	PWMP *mu(n)cuŋ	0
25576	PAN *buaq	0
32041	PAN *-ta	0
32281	PMP *tuzu	0
28745	PAN *waRi₁	0
31415	PWMP *saruŋ	0
25272	PMP *bekelaj	0
24851	PAN *-an	0
26098	PMP *empu	0
30925	PAN *kilala	1
28227	PWMP *siksik₁	0
32647	PWMP *putus₂	0
30888	PAN *kelem	0
25321	PMP *bener	0
30963	PMP *garis	0
27586	PMP *qambat	0
26356	PWMP *hinzam	0
30231	PMP *dapdap₁	0
28182	PAN *Semay	0
25171	PAN *baReq	0
30401	PAN *piSpiS	0
31396	PWMP *saŋkut	0
25353	PWMP *beRtiq	0
27670	PMP *qatuan	0
31482	PWMP *suliŋ	0
31418	PWMP *sempit	0
32090	PWMP *timbul	0
25357	PMP *beRŋi	0
26131	PMP *esak	0
27366	PWMP *paŋguŋ	0
33980	PMP *rapet	0
31220	PMP *sapu	0
30854	PAN *putput₁	0
31070	PAN *tutuh	1
28702	PWMP *uzi	0
28200	PAN *Seyup	0
30607	PMP *taneq	0
25365	PAN *besuR	0
30621	PAN *dekeC	0
32981	PAN *litlit	0
25207	PMP *ba₁	0
30399	PAN *peReq	0
27760	PMP *qezen	0
24947	PMP *-a₂	0
24779	PWMP *adu	0
31609	PMP *tuqu₂	0
28373	PAN *tama₁	0
28067	PAN *SabaRat	0
30846	PAN *punay	0
25598	PAN *buCbuC	0
30200	PMP *lawi₁	0
31767	PMP *kubu	0
31199	PWMP *sama	0
30573	PAN *tebuS	0
30128	PAN *-matek	0
25504	PAN *biRaq₁	0
32145	PMP *telen	0
30273	PAN *tabaN	0
33340	PMP *-mu	0
31575	PAN *amu	0
27207	PAN *-nu₁	0
25150	PAN *baRat₁	0
31159	PWMP *sepaq	0
27316	PMP *paraqu	0
29975	PWMP *bates	0
30961	PAN *garaŋ₁	0
25293	PMP *belaŋ₂	0
30927	PAN *ni	0
28642	PAN *<um>	0
24873	PAN *aRi	0
25013	PAN *bakuŋ₁	0
31574	PAN *ami	0
28328	PAN *SuRas	0
31413	PWMP *salay	0
27932	PMP *Rakut	0
31075	PWMP *sabut	0
31161	PAN *Siwa	0
26308	PWMP *hayun	0
25398	PAN *beŋbeŋ₁	0
30177	PMP *qadep	0
28211	PAN *seŋseŋ	0
30247	PAN *keRet	0
30822	PWMP *pihak	0
32951	PAN *lapaq	0
27289	PMP *panaw₁	0
30820	PAN *garuC	0
26528	PMP *iriŋ₁	0
32044	PWMP *tabaR	0
25777	PWMP *busuŋ	0
27910	PMP *qutut	1
31004	PMP *siksik₂	0
31573	PWMP *kaban₁	0
30618	PAN *damaR₁	0
26441	PMP *ida	0
31197	PAN *sapay	0
32265	PAN *CuŋCuŋ	0
32773	PAN *pasuk	0
31446	PMP *simpaŋ	0
25191	PWMP *basbas₃	0
26499	PWMP *indu	0
30289	PAN *kuliC	0
29882	PWMP *bakehaw	0
25973	PAN *daSdaS	0
32258	PWMP *terus	0
30776	PMP *sawa	0
27380	PAN *paŋudaN	0
32132	PMP *tutup₁	1
30536	PAN *liseqeS	0
26027	PMP *-di	0
33292	PMP *Rapus	0
32987	PMP *lepit₂	0
25050	PAN *balbal₁	0
26507	PAN *<in>	0
25208	PMP *ba₂	0
25686	PAN *buluq₂	0
25072	PWMP *baliuŋ	0
32980	PMP *limun	0
29855	PMP *daRat	0
27903	PMP *qusuŋ	0
31120	PMP *laŋkaq₁	0
25218	PMP *baŋa₂	0
30672	PWMP *geteq	0
26304	PWMP *hataq	0
30966	PWMP *saluR	0
25007	PMP *bakbak₁	0
30911	PAN *ma-₁	0
25177	PMP *baRiw	0
31752	PWMP *kampil	0
27475	PAN *puduN	0
31009	PAN *tuked	0
25484	PWMP *bintaŋuR	0
32941	PWMP *landak	0
32266	PAN *Cuzuq	0
25464	PMP *bilik	0
30348	PWMP *timeRaq	0
25414	PMP *beŋkuŋ	0
25157	PMP *bara₁	0
31811	PMP *kapak	0
26581	PAN *i₁	0
30532	PMP *kima	0
30269	PAN *lebeŋ₁	0
28224	PAN *Sikan	0
30938	PAN *di	0
30994	PAN *tusuk	0
26380	PWMP *hu(ŋ)kab	0
27309	PWMP *paqit₁	0
27769	PWMP *qiaŋ	0
30376	PAN *palu₃	0
30817	PMP *tambak₂	0
32260	PMP *timpaŋ	0
26586	PMP *-i₂	0
26608	PMP *kabu-kabu	0
28253	PAN *Sipes	0
25043	PAN *balaŋa	0
27700	PWMP *qaŋ(e)sej	0
25172	PAN *baRija	0
28713	PWMP *uRsa	0
32574	PMP *pisaw	0
25167	PMP *baraŋ₁	0
27750	PAN *qesak	0
30314	PMP *kilap	0
30810	PMP *pules	0
25594	PMP *bubuŋ₁	1
30983	PAN *keRaŋ₃	0
27502	PMP *pupu₁	1
30642	PMP *papan	1
27597	PAN *qaNiCu	0
25057	PWMP *balian	0
31788	PMP *kedeŋ	0
25534	PMP *bisul	0
28789	PMP *zaŋan₁	0
28592	PWMP *udahik	0
25493	PWMP *binuaŋ	0
25401	PMP *beŋel	0
28424	PAN *tebek	0
25796	PWMP *butiti	1
25733	PMP *buqbuq	0
30794	PAN *kita₂	0
25570	PMP *biŋkuŋ	0
25031	PWMP *balaRen	0
25020	PWMP *baladaw	0
25099	PMP *balu₄	0
27904	PWMP *qutas	0
26693	PMP *kaŋ	0
27796	PWMP *qinit	0
28722	PMP *wahiR	0
28112	PAN *Sapejiq	0
29870	PMP *puqun	0
25060	PMP *baliji	0
27851	PWMP *qudud	1
30885	PWMP *getget₁	0
27581	PAN *qaluR₁	0
27802	PMP *qi(m)pun	0
25472	PMP *biluk	0
25925	PAN *CiŋaS	0
28199	PAN *Seyaq	0
26474	PWMP *ilu	0
27165	PAN *muRmuR	0
24836	PAN *aNay	0
28574	PWMP *tukad₁	0
30922	PMP *tasik	0
27271	PAN *paliSi	0
27772	PAN *qiCeluR	0
25138	PMP *baqbaq	0
25221	PAN *baŋbaŋ₂	0
27362	PAN *paŋa₁	0
30397	PAN *paqa₁	0
27491	PWMP *puliŋ₂	0
28285	PMP *si(n)duk	0
30357	PAN *liqeR	0
30440	PMP *zaqat	0
29866	PMP *nepuq	0
25251	PAN *beCik	0
28696	PWMP *uyun₁	0
