0	_	θˤ	ðˤ
0	_	ɬˤ	ɮˤ
1	_	θ’	ð’
1	_	ɬ’	ɮ’
2	#_	f	v
2	#_	θ	ð
2	#_	s	z
3	#_	f	v 
3	#_	s ̺	z ̺̊
4	#_	f 	v 
4	#_	θ	d
5	#_	θ	ð̥
6	#_	s	z
8	#_	f	v
8	#_	s ̺	z ̺
9	#_	s̪	z̪
12	V_V	ɸ	β
12	V_V	θ	ð
12	V_V	x	ɣ
13	V_	ɸ	β
13	V_	θ	ð
13	V_	s ̺	z
13	V_	̺ x	ɣ
18	V_V	s	z
18	V_V	ṣ	ẓ
18	V_V	ʆ	ʓ
19	V_V	s	z
19	V_V	ṣ	ẓ
19	V_V	ɕ	ʑ
20	V_V	s	z
20	V_V	ṣ	ẓ
20	V_V	ɕ	ʑ
21	V_V	s	z
21	V_V	ṣ	ẓ
21	V_V	ɕ	ʑ
28	V_V	f	v
29	V_V	f	v
30	V_	ɸ	β
31	V_	θ	ð
32	V_V	s	z
32	V_V	ʃ	ʒ
35	V_V	s	z
38	V_V	s	z
39	V_V	s	z
40	V_V	s	z
41	V_	s	z
42	V_	s	z
43	V_V	ʃ	ʒ
46	V_V	ṣ	ẓ
47	V_V	ṣ	ẓ
48	V_	x	ɣ
50	V_	x	ɣ
59	V_V	f	β̥
59	V_V	s	z
59	V_V	̊ ç	ʝ
59	V_V	̊ x	ɣ̊
61	V_#	f	v
61	V_#	s	z
62	_#	θ	ð
63	V_#	θ	ð
64	V_#	s	r
65	V_#	s	r
66	V_#	s	z̊
67	V_#	s	z
68	V_#	d	
91	_	p	b̥
91	_	t	d̥
91	_	ts	dz
91	_	ṯʆ	ḏʑ
91	_	k	g
92	_	ts	dz
93	_	ṯɕ	ḏʑ
95	_	tˤ	dˤ
96	_	q	ɢ
97	_	t’	d’
97	_	k’	g’
98	_	t’	d
99	_	k’	g
100	_	T’ 	D
101	#_	t	d̥
106	#_	p	b̥
106	#_	t	d̥
106	#_	k	ɡ̊
107	#_	ts	dz
130	V_V	p	b
130	V_V	t	d
130	V_V	ṭ	ḍ
130	V_V	ṯʆ	ḏʓ
130	V_V	k	g
131	V_V	p	b
131	V_V	t	d
131	V_V	ṭ	ḍ
131	V_V	ṯʆ	ḏʓ
131	V_V	k	g
134	V_	p	b
134	V_	t	d
134	V_	ṭṣ	ḍẓ
134	V_	k	g
136	V_V	p	b
136	V_V	t	d
136	V_V	k	g
137	V_	p	b
137	V_	t	d
137	V_	k	g
138	V_V	p	b
138	V_V	t	d
138	V_V	k	g
139	V_#	p	b
139	V_#	t	d
139	V_#	k	g
140	V_V	p	b
140	V_V	t	d
140	V_V	ṯʆ	ḏʓ
140	V_V	ṭṣ	ḍẓ
140	V_V	k	g
141	V_	p	b
141	V_	t	d
142	V_	p	b
142	V_	t	d
143	V_	p	b
143	V_	t	d
143	V_	k	g
144	V_	p	b
144	V_	t	d
144	V_	ṯʃ	ḏʒ
146	V_V	p	b
146	V_V	t	d
149	V_V	p	b
149	V_V	t	d
149	V_V	ṭ	ḍ
149	V_V	k	g
154	V_	p	b
154	V_	t	d
154	V_	k	g
156	V_V	p	b
158	V_V	ts	dz
158	V_V	ṯʃ	ḏʒ
160	V_V	ṭṣ	ḍẓ
163	V_	kʷ	gʷ
174	V_#	t	d̥
175	V_#	t	d
203	V_V	pʰ	b̤ʱ
203	V_V	tʰ	d̤ʱ
203	V_V	ṭʰ	ḍ̈ʱ
203	V_V	kʰ	g̈ʱ
238	V_V	ɬ ̣̣	l
239	_	l ̥	l
240	_	ɬ	l
240	_	ɬʲ	ḻʲ
241	#_	m̥	m
241	#_	l ̥	l
241	#_	r ̥	r
242	_	n̥	n
242	_	l ̥	l
242	_	r ̥	r
250	_	b	β
250	_	d	ð
250	_	g	ɣ
251	_	b	v
251	_	d	ð
251	_	g	ɣ
252	_V	b	β
252	_V	d	ð
253	_	b	β
254	_	b	v
255	_	g	ɣ
256	#_	g	ɣ
258	_	g	ɣ
259	_	g	ɣ
260	_	g	ɣ
264	_	g	ɣ
265	_	ɟ	ʝ
266	_	ɟ	ʝ
268	_	ɟ	ʝ
272	_	p	ɸ
272	_	k	x
273	_	p	f
274	_	p	f
276	#_	p	f
277	_	p	ɸ
278	#_	p	f
279	#_	p	f
280	#_	p	xʷ
281	_	p	ɸ
282	_	k	x
283	_	k	x
298	V_	b	β
298	V_	d	ð
298	V_	g	ɣ
300	V_V	b	β
300	V_V	d	ð
300	V_V	g	ɣ 
301	V_V	b	β
301	V_V	d	ð
301	V_V	g	ɣ
302	V_V	b	β
302	V_V	d	ð
302	V_V	ḍ	ɾ̣
302	V_V	g	ɣ
306	V_	b	β
306	V_	d	ð
306	V_	g	ɣ
307	V_	b	v
307	V_	d	ð
307	V_	g	ɣ
309	V_	b	β
309	V_	d	ð
309	V_	g	ɣ
310	V_	b	β
310	V_	d	ð
310	V_	g	ɣ
311	V_V	b	β
311	V_V	d	ð
311	V_V	g	ɣ
313	V_	b	β
313	V_	d	ð
313	V_	g	ɣ
314	V_	b	v
314	V_	d	ð
314	V_	g	ɣ
315	V_V	b	β
315	V_V	d	ð
315	V_V	g	ɣ
318	V_V	b	β
318	V_V	d	ð
319	V_	b	β
319	V_	ɡ	ɣ
320	V_V	b̥	β
320	V_V	ɡ̊	ɣ
321	V_V	d	ð
321	V_V	g	ɣ
322	V_V	d	ð
322	V_V	g	ɣ 
323	V_	d	ð
323	V_	g	ɣ
327	V_	b	β
329	V_V	b	v
330	V_	b	v
331	V_	b	β
332	V_V	b	β
334	V_V	b̥	β
337	V_V	d	ð
338	V_V	d	ð
339	V_V	d	ð
340	V_V	d	ð
341	V_V	d̥	ð
344	V_V	d	ð
345	V_V	d	ɹ
346	V_V	d	ɹ ̝
349	V_V	g	ɣ
354	V_	ɡ̊	ɣ
355	_	g	ɣ
359	V_V	ɟɟ	ʝ
360	V_V	ɟɟ	ʝʝ
361	V_V	ɟ	ʝ
364	V_V	ɟ	ʝ
365	V_	ɟ	ʝ
384	V_V	p	f
384	V_V	t	s
384	V_V	̪ k	x
387	V_V	p	ɸ
388	V_	t	θ
389	V_	t	ð
390	V_V	ṭ	ṣ
391	V_	k	x
391	V_	k’	x’
391	V_	kʷ	xʷ
391	V_	kʷ’	xʷ’
392	V_C	k’	x’
393	V_	k	x
395	V_V	k	x
397	V_V	k	x
400	_C	p	ɸ
400	_C	t	θ
400	_C	k	x
419	_#	k	x
441	_	pʰ	ɸ
441	_	tʰ	θ
441	_	kʰ	x
442	#_	pʰ	f
442	#_	tʰ	θ
442	#_	kʰ	x
442	#_	kʷʰ	xʷ
444	_	pʰ	ɸ
444	_	tʰ	θ
444	_	kʰ	x
445	_	tʰ	
446	_	pʰ	f
447	_	pʰ	f
448	_	pʰ	ɸ
448	_	kʰ	x
449	_	pʰ	ɸ
450	#_	pʰ	ɸ
451	_	pʰ	ɸ
453	_	kʰ	x
454	_	kʰ	x
455	_	kʰ	x
456	_	kʰ	x
458	V_V	b̤ʱ	β̤ʱ 
458	V_V	d̤ʱ	ð̤̤ʱ 
458	V_V	g̈ʱ	γ̈ʱ 
461	V_V	b̤ʱ	β
461	V_V	d̤ʱ	ð
462	V_V	bʱ̤	βֵ
462	V_V	dʱ̤	ðֵ
462	V_V	gʱ̈	ɣֵ
463	V_V	b̤ʱ	β
463	V_V	d̤ʱ	ð
464	_	b̤ʱ	β
464	_	gʰ	ɣ
465	V_V	pf	ff
465	V_V	ts̪̪	ss̪
465	V_V	̪ kx	xx
467	V_	pʰ	ɸ
467	V_	tʰ	s
467	V_	kʰ	x
468	#_	pf	f
469	#_	kx	x
478	_	ts	s
478	_	dz	z
478	_	ts’	s’
479	_	ts	s
479	_	dz	z
479	_	ts’	s’
480	_	ts	s
480	_	dz	z
480	_	ts’	s’
481	_	ts	s
481	_	ṭṣʰ	ṣ
481	_	dz	z
482	_	ts	s
482	_	dz	z
483	_	ts	s
483	_	dz	z
484	_	ts	s
484	_	dz	z
485	_	ts	s
485	_	dz	z
486	_	ts	s
486	_	dz	z
488	_	ṯʆ	ʆ
488	_	ṯʆ’	ʆ’
488	_	ḏʓ	ʓ
489	_	ṯʃ	ʃ
489	_	ḏʒ	ʒ
489	_	ṯʃ’	ʃ’
490	_	ṯʃ	ʃ
490	_	ḏʒ	ʒ
491	_	ṯʃ	ʃ
491	_	ḏʒ	ʒ
492	_	ṯʆ	ʃ
492	_	ḏʓ	ʒ
493	_	ṯɕ	ɕ
493	_	ḏʑ	ʑ
496	_	ts	s
496	_	̪ ts’	s’̪
496	_	dz	z̪
497	_	ts	s
497	_	̪ dz	z̪
498	_	ts	s̪
499	_	ts	s
499	_	̪ dz	z̪
500	_	ts	s
500	_	̪ dz	z̪
501	_	ts	s
501	_	̪ dz	z̪
504	_	ṭṣ	ṣ
504	_	ṯɕ	ɕ
505	_	ṭṣ	ṣ
505	_	ṯʆ	ʆ
506	_	ts	s ̀
507	_	ts	s ̺
508	_	ts	s̪ 
509	_	ts	ss
513	_	ts	s
514	_	ts	s
515	_	ts	s
516	_	ts	s
517	_	ts	s
518	_	ts	s
520	_	ts	s
524	_	tts	ss
525	_	ṯʆ	s ̺
526	_	ṯʃ	ʃ
527	_	ṯʃ	ʃ
528	_	ṯʃ	ʃ
529	_	ṯʆ	ʆ
530	_	ṯʆ	ʆ
531	_	ṯʆ	ʆ
532	_	ṯʆ	ʆ
533	_	ṯʆ	ʆ
534	_	ṯʆ	ʆ
535	_	ṭṣ	ṣ
536	_	ṭṣ	ṣ
537	_	ṭṣ	ṣ
538	_	ṭṣ	ṣ
540	_	ṯɕ	ɕ
542	_	ṯʆ	ʆ
543	_	ṯʆ	ʆ
546	_	ṯɕ	ɕ
547	_	ṯɕ	ɕ
548	_	ṯɕ	ɕ
549	_	ṯɕ	ɕ
550	_	dz	z
550	_	ḍẓ	ẓ
551	_	dz	z
551	_	ḏʓ	ʓ
552	_	dz	z
552	_	ḏʓ	ʓ
554	_	dz	z
554	_	ḏʓ	ʓ
555	_	dz	z
555	_	ḏʒ	ʒ
556	_	dz	z
557	_	dz	z
558	_	dz	z
559	_	dz	z
561	_	dz	z
562	_	dz	z
563	_	dz	z̪
564	_	dz	z
565	_	dzʲ	zʲ
566	_	dzʲ	zʲ
568	_	ḏʓ	ʓ
569	_	ḏʓ	ʓ
570	_	ḏʓ	ʓ
571	_	ḏʓ	ʓ
573	_	ḏʒ	ʒ
574	_	ḏʒ	ʒ
576	_	ḏʒ	ʒ
577	_	ḏʒ	ʒ
578	_	ḏʒ	ʒ
579	_	ḏʒ	ʒ
581	_	ḏʓ	ʓ
582	#_	ḍẓ	ẓ
583	_	ḏʓ	ʓ
586	_	ḏʑ	ʓ
587	_	ḏʑ	ʑ
590	V_	ṯʃ	ʃ
590	V_	ḏʒ	ʒ
593	V_V	ts	s
593	V_V	ṯʆ	ʆ
594	V_	dz̤	z
594	V_	ḏʑ̈	ʑ
596	V_	ḏʓ	ʓ
599	V_	ḏʒ	ʒ
601	V_V	ḏʓ	ʓ 
602	V_V	ḏʓ	ʓ 
603	V_V	ḏʓ	ʓ
604	V_	ḏʓ	ʓ
605	V_V	ḏʑ	ʑ
606	V_V	ṭṣ	ṣ
606	V_V	ṯɕ	ɕ
607	V_V	ṯʆ	ʆ
609	V_	ṭṣ	ṣ
610	V_	ṯɕ	ɕ
611	V_	ṯɕ	ɕ
612	#_	ts	s
613	#_	ts	s
614	#_	ts	s
615	#_	tsʲ	sʲ
616	#_	ṯʃ	ʃ
617	#_	ṭṣ	ṣ
618	#_	ḏʒ	ʒ
619	#_	ḏʒ	ʒ
621	_	tsʰ	s
621	_	d̤z̤ʱ	z
622	_	tsʰ	s
623	_	ts	s
624	_	ṯʆʰ	ʆ
625	V_V	ṭṣʰ	ṣ
626	#_	ṭṣʰ	ṣ
630	_C	ts	s
630	_C	dz	z
630	_C	ṯʆ	ɕ
630	_C	ḏʓ	ʑ
644	_C	ṯʆ	ʆ
647	_#	ṭṣ	ṣ
650	V_#	ḏʑ	j
671	V_V	m	β
672	V_V	m	β̃
673	V_V	m	β
675	V_#	m	v
676	V_V	ŋ	ɣ̃
677	V_V	ŋ	ɣ
678	V_V	ŋ	ɣ
679	V_V	ŋ	ɣ
680	V_V	ŋ	ɣ
685	#_	ɺ ̝	ẓ
686	_	ɹʲ̝	ʓ
687	_	ɹ ̝̊	ṣ
687	_	ɹ ̝	ẓ
688	_V	d	l 
689	V_V	ḍ	ɺ ̣ 
689	V_V	ḍ̈ʱ	ɺʱ̣ 
690	_	ḍ	ḷ
691	_	d	l
692	_	d	l
693	_	ḍ	ḷ 
694	_	ḍ	ḷ
695	V_V	ḍ	ɾ ̣ 
695	V_V	ḍ̈ʱ	ɾʱ̣ 
696	V_V	ḍ	ɾ̣ 
696	V_V	ḍ̈ʱ	ɾ̣ʱ 
697	V_V	ḍ	ɾ̣ 
697	V_V	ḍ̈ʱ	ɾ̣ʱ 
698	V_V	ḍ	ɾ̣ 
698	V_V	ḍ̈ʱ	ɾ̣ʱ
699	_	ḍ	ɾ̣
700	V_V	ḍ	ɺ ̣
701	V_V	ḍ	ɾ̣
702	_	ḍ	ɾ̣
703	V_V	d	ɾ
704	V_V	d	r
705	V_V	d	ɾ
706	V_V	d	r
707	V_	d	r
708	V_V	d	r
709	V_V	d	r
710	#_	d	l
710	#_	ḍ	 l
711	#_	ḍ	ɾ̣
712	_	ð	l
712	_	ðʱ	lʱ
713	_	ð	l
714	_	ð	l
715	_	ð	l
716	_V	ð	l
717	_	ð	l 
718	_	ð	l
719	_	ð	l
720	_	ð	l
724	V_V	ð	l
725	V_V	ẓ	 ɺ 
726	_	ɻ ̝	ɺ 
727	_	ɻ ̝	ɺ ̣
728	V_V	ɻ ̝	l
729	V_V	ẓ	ɺ ̣
730	_	ð	l
730	_	ðʲ	ʎ
731	_	ð	l
732	_	ð	l
732	_	ðʲ	ʎ
733	_	ð	l
734	_	ɮˤ	lˤ
735	_	ð	r
736	V_V	ð	r
737	V_	ð	r
739	V_V	ð	ɾ
740	V_V	ð	r
742	V_V	ð	r
743	V_	ð	r
744	V_V	ð	r
745	V_V	ð	r
747	V_V	ð	r
748	_	ð	r
749	V_V	ɻ ̝	ɽ
752	_	ɹ ̝	r
755	V_	ɹ ̝	r
756	V_	ɹ ̝	r
759	_	θ	l
759	_	ð	l
760	_	θ	l
762	V_V	ɬ ̣	l
764	_	ɬ	l
764	_	̥ ɬʲ	 lʲ̥
765	_	z	ɹ ̝
766	_	z	ɹ ̝
767	V_V	z	r
768	V_V	z̺	r
769	V_V	z̺	r
770	_	z̺	r
773	V_#	s	r
774	V_#	s	r
775	_#	z	r
780	_#	p	p
780	_#	t	t
780	_#	k	k
781	_	l	ɾ
782	_	ł	r
784	V_V	l	ɾ
785	V_V	l	ɻ
786	V_V	l	ɾ
787	V_V	l	ɾ
789	V_V	l	ɾ
792	V_V	ḷ	ɾ̣
794	V_	ḷ	ɺ ̣
800	V_C	l	ɾ
801	V_C	l	ɾ
803	V_C	l	ɾ
805	_	ṛ	ɺ ̣
806	_	r	ɹ
807	V_	ɾ̣	ɻ
809	V_V	r	ɾ
812	V_V	ɾ ̣	ɹ ̣
813	#_	r	ɻ ̝
816	V_V	ḻʲ	ɹ ̝
818	V_V	ð	ɹ
819	V_	ð	ð̞
820	V_V	ð	j 
820	V_V	ʓ 	j ‹y‹
820	V_V	ɣ	j 
821	V_V	ð	j ‹y‹
821	V_V	ʓ	j ‹y,j‹
821	V_V	ɣ	j 
822	V_	β	w
822	V_	ð	j
822	V_	ɣ	j
824	_	ʝ	j
825	_	ʝ	j
831	V_V	ʝ	j
832	_	ʝ	j
835	V_V	ʝ	j
836	_	ʝ	j
837	_	ʝ	j
841	V_	β	w
841	V_	ð	j
843	V_	β	w
843	V_	ð	j
844	V_	β	w
844	V_	ð	j
845	V_	β	w
845	V_	ð	j
848	_	β	w
848	_	ɣ	w
850	_	ʓ	j
850	_	ɣ	w
851	_	β	w
852	_	β	w
853	_	β	w
854	_	v	w
855	_	β	w
856	_V	v	w
857	_	β	w
859	_	β	w
863	V_	β	w
864	V_	β	w
865	V_	β	w
866	V_	β	w
867	V_	β	w
869	V_	v	w
871	V_V	β	w
872	V_V	ð	j
873	V_	ð	j
874	V_	ð	j
876	V_V	z	j
876	V_V	ẓ	j
876	V_V	ʓ	j
877	V_	z	j
879	V_V	ẓ	j
880	V_V	ẓ	j
881	V_V	ʓ	j
882	V_V	ʓ	j
883	V_V	ɣ	j
884	V_V	ɣ	j
886	V_	ɣ	j
890	V_V	ɣ	w
892	V_#	ɣ	β
893	_	ɣ	w
894	V_V	ɣ	w
897	_	ɣʷ	w
915	V_#	ʑ	j
922	V_#	ɣ	w
950	_C	ɣ	i̯
952	_C	ɸ	w
952	_C	θ	w
952	_C	x	w
953	V_C	f	w
957	C_	ɣ	j
969	V_#	s ̺	j
971	_	gʷ	w
973	_	gʷ	w
975	#_	gʷ	w
976	V_V	m	w
977	V_V	mʷ	w̃
978	V_V	m	w̃
979	V_V	m	w
980	V_V	m	w
982	V_V	m	w
982	V_V	mʲ	wʲ
983	V_V	m	w
987	V_#	m	w
991	V_V	n	ɻ ̃
992	V_V	n	r
993	V_V	n	ɾ ̃
994	V_V	ṇ	ṛ ̃
995	V_V	ṇ	ɾ ̣̃
996	V_	ṇ	ɺ ̣
997	V_V	ṇ	ɾ ̣̃
999	_	ɲ	j
1000	_	ɲ	j
1001	_	ṉʲ	j
1002	V_V	ṉʲ	j
1009	V_V	ł	w
1010	_	ł	w
1012	_	ł	w
1015	V_C	ł	w
1016	V_C	ł	w
1018	V_C	ł	w
1020	V_C	ł	w
1021	V_C	ł	w
1022	V_C	ł	w
1031	_	ʎ	j
1032	_	ʎ	j
1033	_	ʎ	j
1034	_	ʎ	j
1035	_	ʎ	j
1036	_	ʎʎ	j
1037	_	ʎʎ	jj
1038	_	ʎ	j
1039	_	ʎ	j
1040	_	ʎ	j
1041	_	ʎ	j
1042	_	ʎ	j
1043	_	ʎ	j
1044	_	ʎ	j
1045	_	ʎ	j
1046	_	ʎ	j
1047	#_	ʎ	j
1048	_	ʎ	j
1049	_	ʎ	j
1050	_	ʎ	j
1053	V_C	ʎ	j
1062	_	ʎ	j
1063	_	ʀ	ʁ̞
1064	_	ʀ	ʁ̞
1069	V_C	r	ɐ
1081	V_C	ɣ	ə
1086	_	Tʰ	T
1086	_	D̤ʱ	D
1087	_	Tʰ	T
1087	_	D̤ʱ	D
1088	_	Tʰ	T
1088	_	D̤ʱ	D
1089	_	pʰ	p
1089	_	kʰ	k
1090	_	tsʰ	ts
1091	_	kʰ	k
1100	_	D̤ʱ	D
1101	_	D̤ʱ	D
1102	_	D̤ʱ	D
1103	_	D̤ʱ	D
1104	_	b̤ʱ	b
1104	_	d̤ʱ	d
1104	_	d̤z̤ʱ	dz
1104	_	d̤ʒ̈ʱ	ḏʒ
1104	_	g̈ʱ	g
1105	#_	b̤ʱ	b
1105	#_	d̤ʱ	d
1105	#_	d̤z̤ʱ	dz
1105	#_	d̤ʒ̈ʱ	ḏʒ
1105	#_	g̈ʱ	g
1106	_	bʰ	b
1106	_	dʰ	d
1106	_	gʰ	g
1106	_	dʲʰ	dʲ
1106	_	gʲʰ	gʲ
1107	_	bʱ̤	b
1107	_	d̤ʱ	d
1107	_	ɟʱ̈	ɟ
1107	_	g̈ʱ	g
1107	_	g̈ʷʱ	gʷ
1108	_	b̤ʱ	b
1108	_	d̤ʱ	d
1108	_	d̤z̤ʱ	dz
1108	_	d̤ʑ̤ʱ	ḏʑ
1108	_	g̈ʱ	g
1109	_	b̤ʱ	b
1109	_	d̤ʱ	d
1109	_	d̤z̤ʱ	dz
1109	_	d̤ʑ̤ʱ	ḏʑ
1109	_	g̈ʱ	g
1110	_	ʑʱ	ḏʑ
1110	_	g̈ʱ	g
1111	_	bʱ̤	b
1111	_	d̤ʱ	d
1111	_	ɟʱ̈	ɟ
1111	_	g̈ʱ	g
1112	_	b̤ʱ	b
1112	_	d̤ʱ	d
1112	_	g̈ʱ	g
1112	_	g̈ʷʱ	gʷ
1113	_	b̤ʱ	b
1113	_	d̤ʱ	d
1113	_	g̈ʱ	g
1113	_	g̈ʷʱ	gʷ
1114	_	b̤ʱ	b
1114	_	d̤ʱ	d
1114	_	d̤ʑ̤ʱ	ḏʑ
1114	_	g̈ʱ	g
1121	_#	D̤ʱ	D
1122	_C	D̤ʱ	D
1128	_	tts	tt
1128	_	ddz	dd
1129	_	tts	tt
1129	_	ddz	dd
1130	_	tts	tt
1130	_	ddz	dd
1131	_	tts	tt
1132	_	d̤z̤ʱ	d̤ʱ
1133	_	ts’	t’
1134	_	ṭṣ	ṭ
1136	_	ṭṣ	ṭ
1137	_	ṭṣ	ṭ
1138	_	ṭṣ	ṭ
1139	_	kkx	kk
1140	_	kx	kʰ
1158	_	ṯɕ	c 
1233	_	s	h
1237	_	s	h
1240	_	s ̺	h
1242	_	s̪	h
1243	#_	s	x
1244	_	s	h
1245	_	ʃ	h
1246	V_V	ʃ	h
1247	_	ʃ	h
1248	#_	ʃ	h
1250	V_V	s	h
1251	V_V	s	h
1253	V_V	s	h
1254	V_V	s	h
1255	V_V	s	h
1273	V_#	s	s
1274	V_C	s ̺	h
1276	V_V	f	h
1276	V_V	θ	h
1276	V_V	x	h
1284	V_V	f	h
1285	_	f	h
1286	_	ɸ	h
1287	_	θ	h
1288	_	θ	h
1289	_	θ	h
1291	_	θ	h
1291	_	θʲ	hʲ
1293	_	θ	h
1294	V_	θ	h
1296	_	θθ	hh
1298	#_	ç	h
1299	_	ç	h
1301	_	x	h
1303	_	xʷ	hʷ 
1304	_	xʷ	hʷ
1305	_	xʷ	hʷ
1306	_	x	h
1307	_	x	h
1308	_	x	h
1309	_	x	h
1310	_	x	h
1314	_	x	h
1316	_	x	h
1317	_	x	h
1318	_	χ	h
1320	V_V	x	h
1321	V_V	x	h
1322	V_	x	h
1327	#_	x	h
1344	V_#	x	h
1345	#_	ɣ	ɦ
1346	_	ɣ	h
1348	_	ɣ	ɦ
1349	_	ɣ	ɦ
1350	_	ɣ	ɦ
1351	V_V	ð	h
1352	V_#	d	
1353	V_V	βʱ 	ɦ
1353	V_V	ðʱ 	ɦ
1353	V_V	ɣʱ	ɦ
1355	_	k	ʔ
1355	_	c	ʔj
1356	_	q	ʔ
1358	_#	ṭ	ʔ
1358	_#	k	ʔ
1359	_#	k	ʔ
1360	_#	t	ʔ
1361	_#	k	ʔ
1362	_#	t	ʔ
1363	_	d̤ʑʱ̤	ɦ
1365	V_V	b̤ʱ	ɦ
1365	V_V	d̤ʱ	ɦ
1365	V_V	g̈ʱ	ɦ
1366	_#	n	ʔ
1366	_#	ŋ	ʔ
1368	#_	T	0
1371	V_V	d	0
1372	V_V	g	0
1375	_#	D	0
1376	_#	D	0
1377	_#	D	0
1378	_#	d̥̚	0
1379	_#	tʰ	0
1380	_#	t	0
1381	V_#	t	0
1386	_#	d	0
1387	_C	d	0
1388	V_#	d	0
1389	_#	d	0
1390	_#	d	0
1391	V_#	d	0
1392	_#	ḏʒ	0
1394	_#	k	0
1395	V_#	k	0
1396	V_#	k	0
1413	V_V	β	0
1413	V_V	ð	0
1413	V_V	ɣ	0
1415	V_V	ð	0
1415	V_V	ɣ	0
1417	V_	ð	0
1417	V_	ɣ	0
1418	V_V	ð	0
1418	V_V	ɣ	0
1420	V_V	ð	0
1420	V_V	ɣ	0
1421	V_	ð	0
1421	V_	ɣ	0
1423	V_V	ð	0
1423	V_V	ɣ	0
1425	_	ð	0
1425	_	ɣ	0
1426	V_V	β	0
1427	V_V	βʲ	0
1428	V_	ð	0
1429	V_	ð	0
1430	V_V	ð	0
1431	V_V	ð	0
1432	V_	ð	0
1433	V_	ð	0
1434	V_V	ð	0
1435	V_V	ð	0
1437	V_V	ð	0
1438	V_	ð	0
1440	V_V	ð	0
1441	V_V	ð	0
1442	V_V	ð	0
1444	V_V	ð	0
1445	V_V	ð	0
1446	V_	ð	0
1452	V_	ɣ	0
1453	V_V	ɣ	0
1454	V_V	ɣ	0
1455	V_V	ɣ	0
1456	V_	ɣ	0
1459	V_V	ɣ	0
1460	V_V	ɣ	0
1461	V_V	ɣ	0
1462	V_V	ɣ	0
1463	V_V	ɣ	0
1464	V_V	ʁ	0
1465	V_#	β	0
1465	V_#	βʲ	0
1467	V_#	ð	0
1468	V_#	ð	0
1469	V_#	ð	0
1477	V_#	ɣ	0
1478	V_#	ɣ	0
1482	_#	ɣ	0
1568	_#	θ	0
1571	V_#	s	0
1572	_#	s	0
1573	_#	s	0
1574	_#	ʆ	0
1574	_#	ṣ	0
1575	V_#	ṣ	0
1576	_#	x	0
1577	_#	x	0
1631	_	h	0
1633	_	h	0
1634	_	h	0
1635	_	h	0
1637	_	ɦ	0
1638	_	ɦ	0
1639	_	ɦ	0
