1	aća	0
2	ačka	0
4	aja-	0
5	ajŋe	0
6	akta-	0
7	ala	0
8	alka	0
10	ama-	0
11	amta-	0
16	aŋa-	0
18	aŋke	0
25	arpa	0
26	arwa	0
27	arɜ	0
30	aśe-	0
31	aśke	0
32	aškɜ	0
34	atɜ	0
43	äne	0
58	ćärke-	0
59	će,	0
60	ćečä	0
65	ćiŋkä	0
67	ćolme	0
70	ćorɜ-	0
83	ćȣkčɜ	0
96	čama	0
101	čawɜ	0
103	čänčä	0
106	čeŋke	0
119	čupa	0
122	δ̕e̮me	0
123	δ̕imä	0
125	e	0
129	eδe	0
130	eje	0
132	elä-	0
134	emä	0
135	enä	0
140	ićä	0
141	ićä	0
142	iće,	0
144	ike	0
145	ikte	0
146	ilma	0
148	ime-	0
155	itä	0
157	jaka-	0
160	jalka	0
166	jälke	0
168	jäne	0
171	jäŋe	0
176	jäse	0
183	jikä	0
184	ipɜ	0
186	joke	0
187	jokse-	0
189	joŋkće,	0
194	jowkkɜ	0
195	juγe-	0
196	juka	0
197	jukta-	0
209	jȣ̈ŋɜ-,	0
210	kaća	0
215	kača	0
221	kaδ̕a-	0
224	kaja	0
226	kajɜ-	0
227	kakta,	1
228	kala	0
229	kalma	0
230	kalɜ	0
232	kaĺwɜ	0
233	kama	0
235	kanta	0
237	kanta	0
241	kaŋa	0
242	kaŋka	0
245	karke	0
250	kaswa-	0
251	kata	0
254	kawa-	0
255	kawka	0
259	kälä-	0
262	kälɜ	0
263	kälɜ	0
265	käme	0
267	käppä	0
268	kärnä	0
271	käte	0
272	ke	0
274	kećɜ	0
275	kečä	0
277	keδ̕e	0
279	keje-	0
280	kele	0
284	kepä	0
285	kerä	0
286	kerä	0
287	kerä	0
288	kere	0
289	kere	0
291	kerte	0
298	kiče-	0
299	kičɜ	0
301	kiδɜ	0
302	kije	0
304	kilä	0
307	kiľ́e	0
309	kinče	0
311	kińä	0
313	kipsɜ	0
317	kiśkɜ	0
318	kiśkɜ-	0
320	kitke-	0
322	kiwe	0
326	koča	0
330	koje	0
331	koje,	0
333	koj-ra	0
334	kojwa	0
335	kojwa-	0
336	koke-	1
337	kokka	1
339	kola-	0
340	kolja	0
341	kolme	0
342	kolɜ	0
343	koĺe	0
346	konta	0
347	konte	0
348	konɜ	0
350	końćkɜ,	0
352	kopa	0
354	koppa	0
356	kopra	0
357	kopta	0
359	kore	0
362	korpe-	0
365	korɜ,	0
370	kota	0
372	ku-,	0
374	kućɜ-	0
379	kuδ̕e-	0
381	kuja	0
384	kujwa	0
386	kule-	0
387	kulke-	0
389	kulɜ-	0
392	kuľ́ma	0
393	kuma	0
394	kumpa	0
399	kunčɜ,	0
400	kunta	0
407	kuńće,	0
408	kuńće,	0
410	kuńćɜ,	0
411	kuŋe	0
413	kupla	0
414	kuppa	0
416	kupsa-	0
417	kura	0
418	kure-	0
419	kurńa	0
422	kurɜ	0
423	kurɜ	0
429	kuse,	0
433	kutte	0
442	kȣrnɜ	0
447	kȣ̈śɜ	0
448	kȣ̈trɜ	0
450	laćke-,	0
451	lakka	0
452	lakte	0
454	lampe	0
455	lamte	0
456	lapa	0
458	lappɜ	0
460	lapta	0
461	lapɜ	0
462	latta	0
464	läkte-	0
469	läwlɜ	0
470	le-	0
471	lekka-	0
473	lelɜ	1
474	leme	0
477	leńɜ	0
478	leppɜ	0
480	leśe	0
481	lewδä-	0
482	lewe-	0
483	lewlɜ	0
485	likkä-	0
486	likke-	0
488	linta	0
489	liwa	0
492	loŋe-	0
493	lowkkɜ	0
495	luke	0
496	lume	0
497	lunta	0
498	luwe	0
502	lȣŋkɜ-	0
508	lȣ̈ppɜ	0
518	maγe	0
519	maksa	0
521	marja	0
522	mašta-	0
524	mäke	0
525	mäkte	0
527	mälke	0
528	mälɜ-	0
532	mećä	0
534	mekše	0
535	menčɜ,	0
536	mene-	0
539	mete	0
542	miγe-	0
544	mińä	0
546	miŋä	0
547	mirkkɜ	0
550	mone	0
554	mu	0
555	mučka	0
558	muja-	0
561	muna	0
564	mura	0
566	mura	0
568	muśke-	0
570	mȣnɜ-	0
576	mȣ̈	0
577	mȣ̈	0
581	mɜ	0
582	na	0
583	naje	0
584	nakrɜ	0
586	natta	0
587	natɜ	0
588	nä,	0
590	näke-	0
592	nejδe	0
595	niδe	0
597	nime	0
600	no	0
602	nojta	0
609	ńačkɜ	0
612	ńarma	0
619	ńele-	0
620	ńeljä	0
622	ńe̮le	0
625	ńikɜ-	0
626	ńila	0
628	ńilke-	0
629	ńiŋśe	0
633	ńole-	0
634	ńolke	0
638	ńoŋδa-	0
639	ńorɜ	0
645	ńukśe	0
649	ńurme	0
657	oća,	0
659	oća-	0
662	oδe	0
663	ojwa	0
667	omte	0
670	ońća	0
674	oŋte	0
676	ora	0
677	ora	0
678	orpa	0
690	pajńa-	0
692	pajɜ	0
693	pakka-	0
694	pakša	0
695	pala	0
696	paljɜ	0
700	paĺa	0
703	pane-	0
704	paŋka	0
707	parɜ,	0
710	pata	0
711	päćkɜ	0
715	päjwä	0
720	päkse	0
729	päŋe	0
730	päre	0
736	peksä-	0
738	pele	0
739	pele-	0
743	pene	0
746	peŋe	0
747	perä	0
753	pesä	0
756	pićla	0
759	piδe	0
760	pije	0
761	pije-	0
763	pikkä	0
767	pilwe	0
768	piĺmɜ	0
769	piŋe	0
770	piŋe	0
772	piŋɜ	0
773	pire,	0
776	piška	0
777	pitä-	0
779	piwtä-	0
782	počka	0
785	pojka	0
789	pola	0
790	polke	0
791	polwe	0
794	poŋe,	0
796	poske	0
798	pućka	0
799	pućɜ-rɜ-	0
800	pućke	0
809	puke-	0
811	puna	0
812	puna-	0
813	puńa	0
816	puŋka	0
817	pura	0
818	pure-	0
824	puske-	0
827	pušɜ-	0
829	puwɜ	0
831	puwɜ-	0
846	pȣ̈rɜ	0
850	rakkɜ-	0
859	repä	0
861	rokka	0
867	rȣ̈ppɜ-	0
868	rȣ̈ppɜ-	0
870	saγe-	0
871	sala	0
873	saŋća-	0
881	säppä	0
883	särkä	0
886	säwnä	0
888	seka	0
889	sente-	0
893	sewe-	0
894	se̮ne	0
898	sije	0
899	sikśe	0
900	sile	0
901	sitta	0
906	soŋe-	0
911	suγe-	0
912	sukse	0
913	sula	0
914	suŋe	0
916	surmɜ	0
919	sȣ̈	0
920	sɜŋćɜ	0
922	śajma	0
932	śampe	0
935	śarna	0
941	śata	0
942	śawe	0
943	śawŋa	0
945	śäkä	0
946	śäkće	0
950	śäŋe	0
955	śepä	0
956	śeppä	0
958	śe̮me	0
959	śićä,	0
960	śiδä	0
961	śiδ̕e	0
962	śije-le	0
964	śilmä	0
965	śiĺke	0
968	śiwa	0
969	śoδka	0
970	śoje	0
972	śola	0
977	śopa	0
978	śorwa	0
981	śuka	0
982	śulɜ	0
984	śure-	0
985	śur-ma	0
988	śurwa-	0
993	śuwe	0
995	śȣ̈ne	0
996	šaŋka	0
1002	šeŋä	0
1004	šijte	0
1006	šiŋe-re	0
1007	šoka-	0
1010	šorwa	0
1012	šule	0
1016	ta	0
1017	taje-	0
1019	taka	0
1020	takka-	0
1021	takkɜ	0
1022	tala	0
1024	tana	0
1025	tappa-	0
1033	tasa	0
1034	tä,	0
1035	täje	0
1037	tälwä	0
1040	tärjä	0
1041	tärmä	0
1042	täwδe	0
1043	täwe	0
1044	teke-	0
1049	terä	0
1053	tiŋe	0
1054	tire	0
1057	tiwä	0
1058	to	0
1061	toγe-	0
1066	torɜ	0
1068	totke	1
1069	towkɜ	0
1071	tuδ̕ka,	0
1073	tule	0
1074	tule-	0
1077	tumte-	0
1079	tuŋke-	0
1081	turja	0
1083	tȣ̈	0
1084	tȣ̈	0
1086	uče	0
1088	uje-,	0
1093	uŋa	0
1097	waća	0
1105	waja-	0
1106	wajće	0
1110	walka-	0
1111	walkɜ	0
1118	wańɜ-	0
1120	warɜ	0
1122	wasa	0
1123	waśke	0
1125	watta-	0
1126	wäćtɜ-rɜ-kkɜ	0
1128	wäke	0
1129	wälɜ	0
1132	wäŋćɜ	0
1133	wäŋe	0
1137	welje	0
1140	werɜ	0
1141	wetä-	0
1142	wete	0
1145	wića-	0
1146	wićka-	0
1147	wiδɜ	0
1148	wiγe-	0
1149	wilä	0
1150	wiŋä	0
1151	wiŋe	0
1152	wire	0
1154	witte	0
1155	woča	0
1156	woje	0
1157	woje-	0
1159	wole-	0
1160	wole-	0
1161	wolka	0
1166	woŋke	0
1167	woppe-	0
1170	wosa	0
1172	wotta-	0
1173	wuδ̕e	0
1176	wunɜ-	0
1187	ajta	0
1188	akšte-rɜ	0
1189	ampɜ-	0
1193	äje	0
1197	ćaŋka	0
1200	ćäje-rɜ	0
1205	ćońɜ	0
1207	ćȣ̈ĺɜ	0
1209	ćɜkčɜ-tɜrɜ	0
1212	čanta	0
1214	čarkkɜ	0
1216	čäčkä,	1
1218	čenɜ	0
1219	čiŋa	0
1223	čukka	0
1228	ešä	0
1229	ešte-	0
1231	inše	0
1233	isɜ-	0
1235	iša	0
1237	jaksa-,	0
1238	jakša	0
1239	jama	0
1240	jaŋša	0
1244	järwä	0
1245	jewä,	0
1246	jimä-,	0
1247	jire-	0
1249	jiša	0
1250	jo	0
1253	juma	0
1254	jure	0
1255	kaće-	0
1257	kačka-	0
1259	kačkɜ	0
1263	kajkɜ-	0
1264	kakta	1
1266	kalke	0
1268	kansa	0
1269	kaŋla	0
1271	karča	0
1272	karkɜ	0
1273	karmɜ	0
1277	käčke-	0
1282	känčä-	0
1284	käppä	0
1285	kärke	0
1286	kärte-	0
1288	käske-	0
1289	käte-kse	0
1290	kätke	0
1291	käwe-	0
1294	kečrä,	0
1296	kelmä	0
1298	kejmä	0
1300	keŋä	0
1301	kerta	0
1302	kerɜ	0
1303	kerɜ	0
1305	keske	0
1306	kiča	0
1308	kička-,	0
1309	kičɜ	0
1311	kilmä	0
1312	kinčä-	0
1313	kinče-kse	0
1314	kińä	0
1315	kipe	0
1316	kipśe	0
1318	kirɜ	0
1322	kočka	0
1325	kokka	1
1327	koktɜ	1
1328	kokɜ	1
1330	komta	0
1332	korkɜ	0
1333	korkɜ-	0
1335	koskɜ	0
1336	kośke	0
1338	kuδa-	0
1339	kujčɜ	0
1340	kūma	0
1342	kurkɜ	0
1343	kurma	0
1345	kurɜ	0
1346	kusa	0
1348	kutke	0
1350	küme	0
1351	kürsä	0
1352	küśe-	0
1360	lajwa	0
1361	lakćɜ	0
1363	lama	0
1364	lama	0
1365	lawča	0
1367	läkkä-	0
1368	lämpɜ	0
1370	läppä-	0
1371	läppä-štä-	0
1372	läse	0
1376	lemšɜ	0
1377	leppä	0
1378	lešmä	0
1379	lešte	0
1381	ličɜ-	0
1382	lippɜ	0
1383	lisä	0
1386	ločma	0
1388	lontɜ-	0
1389	loŋe-ma	0
1390	loppa	0
1391	lowna	0
1392	luma-	0
1394	luša-	0
1396	lüpsä	0
1398	maja	0
1399	majδ̕ɜ	0
1401	maksa-	0
1402	makša	0
1403	mala	0
1405	marta	0
1406	mata-	0
1409	märɜ-,	0
1410	mečä	0
1411	melä	0
1412	mele	0
1420	muδa,	0
1421	mukɜ-ĺa	0
1422	muška	0
1423	nalja	0
1427	nikɜ	0
1428	nine	1
1429	nistä-	0
1436	nowta-	0
1439	nuska-	0
1440	nušja,	0
1441	ńärä	0
1442	ńiδa-,	0
1444	ńočka	0
1448	oksa	0
1449	oksa-,	0
1450	olke	0
1451	oma	0
1452	omena,	0
1454	onta	0
1456	oŋke	0
1459	orja	0
1460	orkɜ	0
1461	orma	0
1465	para	0
1466	parma	0
1470	päkšnä	0
1473	päškɜ	0
1475	pečä,	0
1477	pektä-	0
1481	pese-	0
1482	petkele	0
1483	piča	0
1485	pinta	0
1486	piŋka	0
1488	pirɜ	0
1489	pisa-	0
1490	pise-	0
1491	pis-tä	0
1492	pište	0
1493	pitä-lä	0
1498	porśas	0
1501	porɜ	0
1504	pošɜ	0
1505	powa	0
1507	pučkɜ-	0
1509	pukta-	0
1511	pula	0
1513	puŋɜ-	0
1514	purka-	0
1519	räppä	0
1523	rićɜ-	0
1525	riŋe-še	0
1531	saja	0
1532	saγe-kta-	0
1533	sakɜ	0
1534	salɜ	0
1537	sarńe	0
1540	satta-	0
1541	sawe	0
1543	säće	0
1546	säŋke	0
1548	säsɜ	1
1555	sine	0
1559	sirɜ	0
1562	sisare	1
1563	sitɜ-	0
1569	sonta	0
1571	sorme	0
1573	sose	1
1576	sume	0
1578	süskä-	1
1581	śajȣrɜ	0
1582	śarja	0
1584	śäśke	1
1585	śäšnä,	0
1586	śelkä	0
1587	śēme	0
1588	śeˊŋćemä	0
1591	śīre	0
1592	śolke	0
1593	śolma	0
1594	śoŋe-	0
1596	śora	0
1597	śota,	0
1599	śuka	0
1600	śulke-	0
1601	śure	0
1602	śürjä	0
1604	šajtta-	0
1605	šakče	0
1606	šalɜ	0
1608	šamɜ	0
1609	šapa	0
1610	šara	0
1611	šera	0
1613	šiŋa-	0
1616	šišna	1
1619	šoke-	0
1620	šonɜ	0
1621	šuje,	0
1622	šukštɜ-	0
1623	šukta	0
1624	šuma-re	0
1627	šɜšmɜ	1
1629	taĺa-	0
1632	tarna	0
1634	taškɜ	0
1635	täštä	0
1636	tätä	1
1638	teje	0
1639	tere	0
1642	teškä	0
1643	tewe	0
1644	tika	0
1649	toma	0
1652	torje	0
1653	tošte-	0
1655	tule	0
1656	tuŋa	0
1659	turta	0
1661	ukse	0
1663	umpe	0
1665	une	0
1668	urma	0
1671	utare	0
1672	ükte	0
1676	wača-,	0
1678	wajmɜ	0
1679	wajɜ-šɜ	0
1680	wajɜ-šɜ-tɜ-	0
1681	wakka	0
1682	waksa	0
1683	wakštɜre	0
1685	wala-	0
1686	wančɜ	0
1687	wanša	0
1688	wanɜ-	0
1689	waŋka	0
1690	warte	0
1691	wasa	0
1692	wasta	0
1693	waśara	0
1695	wašta	0
1696	wata	0
1700	wäśä	0
1701	wäšä	0
1702	wene-	0
1703	wene-še	0
1705	werča	0
1706	wēre	0
1708	wetɜ	0
1711	wińa	0
1713	wiša	0
1715	wojke	0
3	aδ̕ɜ	0
9	alɜ-	0
14	anɜ	0
15	ańa	0
17	aŋe	0
21	appe	0
28	arɜ-	0
38	äktɜ-	0
41	älɜ-	0
45	äŋɜ-	0
49	ćaδa,	0
50	ćaka	0
51	ćappɜ-	0
52	ćara	0
56	ćäŋkɜ,	0
62	ćerɜ	0
63	ćiklä	0
72	ćuća	1
73	ćuγɜ	0
75	ćukkɜ-	0
76	ćukkɜ-rɜ	0
77	ćumpɜ	0
78	ćuppa	0
79	ćuppɜ	0
80	ćuppɜ	0
81	ćutte	0
84	ćȣlkɜ-,	0
85	ćȣŋka	0
87	ćȣ̈nɜ-	0
89	ćȣ̈ŋɜ	0
90	ćȣ̈ppɜ	0
91	ćȣ̈ppɜ	0
93	čaćkɜ	0
100	čappɜ	0
104	čäŋkȣ-	0
107	čeŋkɜ	0
110	čiγɜ-rɜ	0
111	čijɜ-,	0
117	čukka-	0
118	čukkɜ	0
120	čȣ̈kkɜ	0
124	δ̕ȣkkɜ-	0
126	ećɜ	0
127	ećɜ-	0
128	ečkɜ-	0
136	erɜ	0
138	ewä	0
139	ewkkɜ	0
151	ipɜ,	0
152	irkä	0
153	irwɜ	0
158	jakka-	0
169	jänte	0
188	jomɜ-	0
190	joŋsɜ	0
191	jorkɜ-	0
192	jorɜ-	0
207	jȣrɜ	0
211	kaća	0
212	kaćɜ	0
217	kačɜ	0
220	kaδ̕a	0
222	kaδ̕wa	0
223	kaja-	0
231	kalɜ-	0
238	kanɜ	0
239	kanɜ-	0
240	kanɜ-	0
243	kaŋɜ-	0
249	karɜ-	0
252	kattɜ-	0
264	kämä	0
266	känčɜ,	0
270	kärɜ-	0
273	kećä	0
276	kečɜ	0
278	keje	0
281	kelke-	0
283	kentɜ	0
293	kerɜ-	0
295	keśɜ-	0
300	kičɜ	0
303	kijɜ-	0
310	kintɜ	0
312	kińe	0
321	kitɜ	0
325	koćmɜ	0
328	koja	0
332	koj-mɜ	0
349	konɜ	0
351	końćɜ,	0
367	korɜ-	0
377	kuδɜ	0
380	kuδ̕mɜ	0
382	kuje	0
390	kulɜ-	0
391	kulɜ	0
396	kumɜ	0
397	kumɜ	0
403	kunta-lɜ	0
404	kunɜ	0
406	kuńa-	0
409	kuńćɜ,	0
425	kurɜ	0
426	kurɜ	0
432	kuśɜ	0
434	kuttɜ	0
439	kȣmɜ	0
443	kȣ̈ćɜ	0
467	läppɜ	0
475	lempɜ-	0
479	leppɜ	0
490	lomɜ	0
491	lońća	0
500	lȣmpɜ	0
501	lȣńćɜ	0
504	lȣppɜ	0
505	lȣttɜ-	0
506	lȣ̈	0
507	lȣ̈ŋɜ	0
509	lȣ̈pɜ	0
529	mänɜ-	0
533	meke	0
538	merɜ-	0
543	minɜ	0
545	mińɜ	0
549	moĺɜ	0
553	morɜ	0
556	mučɜ	0
560	mulɜ-	0
563	muŋkɜ	0
569	mȣlɜ	0
571	mȣńćɜ-,	0
574	mȣrɜ	0
575	mȣrɜ-	0
598	niŋä	0
606	nȣjɜ-	0
608	nȣńćɜ	0
615	ńälmä	0
617	ńećɜ-,	0
623	ńe̮rkɜ	0
630	ńiŋɜ	0
631	ńirɜ-	0
636	ńoma	0
641	ńowe-	0
644	ńujɜ-	0
648	ńuŋɜ-	0
650	ńȣkkɜ	0
653	ńȣmɜ-	0
655	ńȣ̈rɜ	0
656	o,	0
658	oćtɜ-rɜ	0
660	oδa-	0
661	oδa-mɜ	0
664	olɜ	0
665	oma	0
671	ońća-rɜ	0
673	oŋlɜ	0
681	paćɜ	0
687	paδɜ	0
688	paδ̕tɜ	0
697	palγɜ	0
698	palɜ	0
708	parɜ-	0
712	päčɜ-	0
713	päδ̕ɜ-	0
717	päjɜ	0
719	päkkɜ-	0
722	pälä	0
724	pälɜ	0
728	pänɜ	0
732	pećɜ	0
735	peje-	0
740	peljä	0
744	pentɜ-	0
748	perkɜ	0
751	perɜ	0
752	perɜ	0
754	pesɜ	0
765	piksɜ	0
766	pilkɜ-	0
778	pitɜ-	0
784	poδ̕ɜ	0
805	pučɜ-	0
810	pukta-	0
821	purɜ	0
823	purɜ-	0
826	puśɜ	0
830	puwɜ-	0
833	pȣčɜ	0
834	pȣjɜ	0
835	pȣnɜ	0
837	pȣrkɜ-	0
839	pȣtɜ	0
841	pȣ̈čɜ	0
