lexicon.rn	analysis	user_an	other_an	lexicon.reflex	lexicon.gloss	lexicon.gfn	languagenames.lgid	languagenames.language	languagegroups.grpid	languagegroups.grpno	languagegroups.grp	citation	languagenames.srcabbr	lexicon.srcid	lexicon.semkey	chapters.chaptertitle	num_notes
128205	621			lè	tongue		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.8	1.3.3	Tongue	0
128202	m,m			loŋ◦ja	vomit	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.13	1.8.3.2	Vomit	0
128201	m,m			loŋ◦jis	vomit	n	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.12	1.8.3.2	Vomit	0
128236				lək◦ca	suck		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.4.5	1.3.2.1	Suck/Suckle	 3
128328	475,m,m			man lik◦ca	castrate	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	10.3.9	1.9.2.3	Castrate	0
128274				mar botsi	ring finger		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	7.1.3	1.5.6.2	Other Specific Digits	0
128166	126,m			maŋs rare	dream	v.	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	1.18	1.1.4.2	Dream	0
128231	3457,3457			ma◦ma	breast		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.4	1.4.4.3	Chest	0
128290	2447,m			me◦wa	mole		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.2.3.3	2.2.7	Other Mammals	0
128175	682			mig	eye		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.4	1.2.6	Eye	0
128351				mija	mind / locus of thought		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	14.1	1.10	Mind	0
128177	682,1228			mik◦spù	eyebrow		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.4.3	1.2.6.6	Eyebrow	0
128178	682,1228			mik◦spù	eyelash		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.4.4	1.2.6.5	Eyelash	0
128179	682,298			mik◦ti	tears		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.4.6	1.2.6.7	Tears	0
128173	1187			mod	face		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.1	1.2.5	Face	0
128286	m			mog◦ma	mane (of horse, lion)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.1.6	1.6.1	Body Hair/Fur	0
128339	m,m			mur◦de	snore		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	11.4	1.8.2.2	Snore	0
128348				məka	abscess / ulcer / open wound		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	12.6	1.8.6.2	Abscess/Ulcer	0
128317	2117,m			naŋ◦ja	large intestine		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	9.11.1	1.7.7	Intestines/Bowels/Guts	0
128347	1297			naʔ	pus		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	12.5	1.8.6.1	Pus/Gleet	0
128192	504			ñil	gums		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.3	1.3.4.3	Gums	0
128186	1415,m			num◦ca	smell  /  sniff	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.5.9	1.2.8.5	Smell	0
128293				ñyar◦ma	wrinkle		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.2.3.8	9.6.2	Negative Qualities	0
128224	490,488			o◦ro	adam's apple / larynx		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	4.1.4	1.5.3.2	Five	0
128234	3467,5539			pel◦tsi	milk		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.4.3			0
128330	662,661			pha◦šu	vagina		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	10.4.1			0
128174	384,bNepali			phe◦tar	forehead / brow		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.2	1.2.5.1	Forehead/Temples	0
128338	2130			phriphs	sneeze		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	11.3	1.8.2.1	Sneeze	0
128206				phyare	speak	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.8.1	8.5.10.1	Talk, say	0
128342	316			phyu	fart		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	11.7	1.8.5.2	Fart	0
128243	528,519			por◦tsi	navel		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.7.1	1.9.4	Breast	 4
128239	m,m,418			preŋ preŋ◦tsi	backbone / spine		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.5.4	1.4.8.2	Spine/Backbone	0
128235				pri	colostrum		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.4.4			0
128232				pud	nipple		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.4.1			0
128230				pumpa phurca	shrug shoulders	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.3.2	1.4.3.3	Carry on shoulder	0
128229	1327,s			pum◦pa	shoulder		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.3	1.4.3	Shoulder	0
128262	436			pus	knee		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	6.2.2	1.5.8.4	Knee	0
128167	385,m			pu◦ša	head		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	2.1	1.2.1	Head/Headed	0
128193				pyoŋ pyoŋtsi	uvula		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.4	1.3.5.1	Uvula	0
128345				ràŋši	numb /  be paralyzed	be	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	12.3	1.5.11	Numb/Paralyzed	0
128332	517			rè	umbilical cord		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	10.4.12			0
128291				rè	wart		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.2.3.4	1.6.5.3	Skin Blemish/Freckle	0
128343				rekste	tremble / shiver / shudder		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	12.1	1.6.6.2.1	Cramped	0
128188	2083,2088,m			re◦kho◦la	earwax		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.6.6	1.2.7.3	Earwax	0
128187	2083,2082			re◦tsi	ear		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.6	1.2.7	Ear	0
128162	19			rò	corpse / dead body		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	1.14	1.1.6.1	Carcass/Dead Body	0
128218	1760,m			ruk◦ca	chew	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.10.8	1.3.4	Tooth	0
128299	232,s			rus◦pa	bone		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.4	1.6.3	Bone	0
128300	232,s,m			rus◦pa jeʔna	skeleton		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.4.1	1.6.3.1	Skeleton	0
128172	814,m			ru◦co	horn (of animal)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	2.10	1.2.2	Horn(ed)/Antler	0
128159	34			šà	flesh / meat		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	1.11	1.1.1.1	Flesh/Meat	0
128311	32			sà	pulse		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	9.3.2	1.7.1.1	Heartbeat/Pulse	 5
128308	32,5640,m			sà wan◦ca	breathe	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	9.2.1	1.1.2.2	Breath/Breathe	0
128292				šarul	scar		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.2.3.7	1.6.5.3	Skin Blemish/Freckle	0
128212	1108,s			ṣed◦de	smile	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.9.4	1.8.8.1	Laugh/Smile	0
128352	66			sem	heart / locus of emotions		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	14.2	1.7.1	Heart	0
128228	554			ṣib	rib		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.1.2	1.4.4.3	Chest	0
128161	27,m			šì◦ca	die / be dead		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	1.13	1.1.6	Die/Deathly	0
128258	731,s			šok◦pa	wing (of bird)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	6.1.9	1.5.1.3	Wing	0
128285	731,s			šok◦pa	feather (of bird)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.1.5	1.6.1.1	Feather	0
128160	77,s			son◦po	alive / be living		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	1.12	1.1.2.1	Life/Live/Alive	0
128310				šo◦ša	heart		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	9.3	1.7.1	Heart	 6
128302	230			šù	blood		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.7	1.6.2	Blood/Bleed	0
128304	230,m			šù waŋste	bleed	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.7.2	1.6.2	Blood/Bleed	0
128214	632			suà	tooth		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.10	1.3.4	Tooth	0
128280				šun	nail		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	7.4	1.5.10	Nail	0
128303	530			tà	blood vessel / vein / artery		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.7.1	1.6.2.1	Blood Vessel/Vein/Artery	0
128190	1412,s			TauN◦a	deaf		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.6.8	1.2.7.5	Deaf	0
128295	m			teg	leather of yak		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ		1.6.5.1	Hide/Leather	0
128298	b			tela	oil / grease (for cooking)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.3.2	1.6.4.1	Oil/Grease	0
128277				tepaŋpo (botsi)	thumb		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	7.1.5	1.5.6.1	Thumb/Big Toe	0
128313	m,m			ṭhiks◦pa	gall bladder		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	9.5.2	1.7.3	Liver	 7
128237	3462,m			thruk◦ca	nurse  /  suckle	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.4.6	4.2.1.5	Health-care	0
128200				thù lo◦ca	spit	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.11	1.8.3	Spit/Saliva	0
128325	641,s			tig◦pa	testicle		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	10.3.5			0
128197				tiskar rare	thirsty	be	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.8	1.1.3.1	Thirsty	0
128288	m			trugs	sweat / perspiration		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.2.1	1.8.1	Sweat/Perspire	0
128305	418,s			tshiks◦pa	joint		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.9	1.5.8	Joint	0
128168	2007,s			tshog◦ma	fontanel (soft spots in baby s		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	2.3	1.2.1.3	Fontanel	0
128297	42,s			tsho◦s	fat around intestines / omentum		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.3.1	1.6.4	Fat/Be Fat	0
128272				tsog botsi	index finger		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	7.1.1	1.0	The Body	0
128196	502,s			tuŋ◦re	drink	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.7			0
128180	m,m			tyo◦re	cry  /  weep	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.4.8	1.8.8.2	Cry/Weep	0
128341	bIndic			war	burp / belch		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	11.6	1.8.3	Spit/Saliva	0
128153				yàs	side (right)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	1.2	1.4.5	Sides	0
128256	m,695			yaspa laʔ	right hand		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	6.1.7.4	1.5.3.2	Five	0
128257	m,695			yoma laʔ	left hand		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	6.1.7.5	1.5.3.2	Five	0
128154				yon	side (left)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	1.3	1.4.5	Sides	0
128340	3418,s			yus◦pa	whistle		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	11.5	8.5.5	Sounds	0
128195	36,s			za◦re	eat	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.6	1.5.3.2	Five	0
128259				zermo	paw (of mammal)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	6.1.10	1.5.4	Hoof/Paw	0
128344				zuglikca	sick / be ill / hurt	be	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	12.2	1.1.5.1	Sick/Hurt/Ache	0
128152	4			zuks	body		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	1.1	1.1.1	Body	0
128284	4,m,1228			zuks◦ki pu	body hair		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.1.3	1.6.1	Body Hair/Fur	0
128331	675			ŋal	womb		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	10.4.8			0
128246	205,s			ŋa◦ma	tail (of animal)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.10.3	1.4.10.1	Tail	0
128326	m,1228			ŋyak◦spu	male pubic hair		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	10.3.6			0
128226				ŋyoŋ◦ca	swallow	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	4.2.3	1.3.5.6	Swallow	0
128204				ŋəmstè	yawn	v	378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.7.16	1.3.1.3	Yawn/Gape	0
128233				ŋəs	udder (of cow, goat)		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	5.4.2			0
128220	m,m,2055			əl◦kyo◦tsi	chin		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	3.12	1.2.5.3	Chin	0
128283	1115,366			əl◦tshəm	moustache		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.1.2.3	1.2.5.5	Beard/Moustache/Facial Hair	0
128282				əphskor	beard		378	Bunan	20	2.1.1	Western Himalayish	Sharma, S.R. 91 Bu	SBN-BunQ	8.1.2.1	1.2.5.5	Beard/Moustache/Facial Hair	0
